Codigo,Descripcion,Naturaleza,Nivel,SaldoInicial,Debitos,Creditos,SaldoActual,FechaPeriodo,SistemaOrigen
404-04-03-02-01-,SEGURO SOCIAL OBLIGATORIO,Acreedora,5,-1599,1599,2223,-2223,31/01/2025,Profit Plus Contabilidad
404-04-03-02-01-01,SEGURO SOCIAL OBLIGATORIO APORTE EMPLEADO,Acreedora,6,-492,492,684,-684,31/01/2025,Profit Plus Contabilidad
404-04-03-02-01-02,SEGURO SOCIAL OBLIGATORIO APORTE PATRONAL,Acreedora,6,-1107,1107,1539,-1539,31/01/2025,Profit Plus Contabilidad
404-04-03-03-,LEY DE POLITICA HABITACIONAL,Acreedora,4,-2608.2,2607.85,2478.45,-2478.8,31/01/2025,Profit Plus Contabilidad
404-04-03-03-01-,LEY DE POLITICA HABITACIONAL,Acreedora,5,-2608.2,2607.85,2478.45,-2478.8,31/01/2025,Profit Plus Contabilidad
404-04-03-03-01-01,LEY DE POLITICA HABITACIONAL  APORTE EMPLEADO,Acreedora,6,-869.63,869.32,826.15,-826.46,31/01/2025,Profit Plus Contabilidad
404-04-03-03-01-02,LEY DE POLITICA HABITACIONAL  APORTE PATRONAL,Acreedora,6,-1738.57,1738.53,1652.3,-1652.34,31/01/2025,Profit Plus Contabilidad
404-04-03-04-,SEGURO DE PARO FORZOSO,Acreedora,4,-615,615,855,-855,31/01/2025,Profit Plus Contabilidad
404-04-03-04-01-,SEGURO DE PARO FORZOSO,Acreedora,5,-615,615,855,-855,31/01/2025,Profit Plus Contabilidad
404-04-03-04-01-01,SEGURO DE PARO FORZOSO APORTE EMPLEADO,Acreedora,6,-123,123,171,-171,31/01/2025,Profit Plus Contabilidad
404-04-03-04-01-02,SEGURO DE PARO FORZOSO APORTE PATRONAL,Acreedora,6,-492,492,684,-684,31/01/2025,Profit Plus Contabilidad
404-04-03-09-,DEPORTE,Acreedora,4,-4231.22,0,0,-4231.22,31/01/2025,Profit Plus Contabilidad
404-04-03-09-01-,DEPORTE,Acreedora,5,-4231.22,0,0,-4231.22,31/01/2025,Profit Plus Contabilidad
404-04-03-09-01-01,DEPORTE,Acreedora,6,-4231.22,0,0,-4231.22,31/01/2025,Profit Plus Contabilidad
404-04-03-10-,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMACI,Acreedora,4,-185002.94,69049.04,3272.57,-119226.47,31/01/2025,Profit Plus Contabilidad
404-04-03-10-01-,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMACI,Acreedora,5,-185002.94,69049.04,3272.57,-119226.47,31/01/2025,Profit Plus Contabilidad
404-04-03-10-01-01,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMAC,Acreedora,6,-185002.94,69049.04,3272.57,-119226.47,31/01/2025,Profit Plus Contabilidad
404-07-,CUENTAS POR PAGAR AL PERSONAL,Acreedora,2,-1008007.64,423671.65,406326.82,-990662.81,31/01/2025,Profit Plus Contabilidad
404-07-01-,UTILIDADES Y BONIFICACIONES,Acreedora,3,-316941.48,72116.54,52546.92,-297371.86,31/01/2025,Profit Plus Contabilidad
404-07-01-01-,UTILIDADES Y BONIFICACIONES,Acreedora,4,-316941.48,72116.54,52546.92,-297371.86,31/01/2025,Profit Plus Contabilidad
404-07-01-01-01-,UTILIDADES Y BONIFICACIONES,Acreedora,5,-316941.48,72116.54,52546.92,-297371.86,31/01/2025,Profit Plus Contabilidad
404-07-01-01-01-01,UTILIDADES POR PAGAR,Acreedora,6,-32388,42966,29094,-18516,31/01/2025,Profit Plus Contabilidad
404-07-01-01-01-03,BONO VACACIONAL POR PAGAR,Acreedora,6,-142276.74,14575.27,11726.46,-139427.93,31/01/2025,Profit Plus Contabilidad
404-07-01-01-01-04,VACACIONES POR PAGAR,Acreedora,6,-142276.74,14575.27,11726.46,-139427.93,31/01/2025,Profit Plus Contabilidad
404-07-02-,PRESTACIONES SOCIALES,Acreedora,3,-691066.16,351555.11,353779.9,-693290.95,31/01/2025,Profit Plus Contabilidad
404-07-02-01-,PRESTACIONES SOCIALES,Acreedora,4,-691066.16,351555.11,353779.9,-693290.95,31/01/2025,Profit Plus Contabilidad
404-07-02-01-01-,PRESTACIONES SOCIALES,Acreedora,5,-691066.16,351555.11,353779.9,-693290.95,31/01/2025,Profit Plus Contabilidad
404-07-02-01-01-01,PRESTACIONES SOCIALES,Acreedora,6,-604053.72,342545.3,346109.83,-607618.25,31/01/2025,Profit Plus Contabilidad
404-07-02-01-01-02,INTERESES S/PRESTACIONES SOCIALES,Acreedora,6,-87012.44,9009.81,7670.07,-85672.7,31/01/2025,Profit Plus Contabilidad
405-,PASIVOS TRANSITORIOS,Acreedora,1,-36103577.36,125819005.1,104982775,-15267347.22,31/01/2025,Profit Plus Contabilidad
405-01-,CREDITOS DIFERIDOS P/REASEGURO ACEPTADO,Acreedora,2,-36058812.88,109055025.3,88234782.14,-15238569.68,31/01/2025,Profit Plus Contabilidad
405-01-01-,AJUSTE PROVISIONAL DE RESERVAS,Acreedora,3,-36058812.88,109055025.3,88234782.14,-15238569.68,31/01/2025,Profit Plus Contabilidad
405-01-01-01-,AJUSTE PROVISIONAL DE RESERVAS,Acreedora,4,-36058812.88,109055025.3,88234782.14,-15238569.68,31/01/2025,Profit Plus Contabilidad
405-01-01-01-01-,AJUSTE PROVISIONAL DE RESERVAS,Acreedora,5,-36058812.88,109055025.3,88234782.14,-15238569.68,31/01/2025,Profit Plus Contabilidad
405-01-01-01-01-02,CREDITOS DIFERIDOS P/REASEGURO ACEPTADO CONTRA,Acreedora,6,-22151074.38,81218153.13,61924841.75,-2857763,31/01/2025,Profit Plus Contabilidad
405-01-01-01-01-03,CREDITOS DIFERIDOS P/REASEGURO ACEPTADO CONTRA,Acreedora,6,-13907738.5,27836872.21,26309940.39,-12380806.68,31/01/2025,Profit Plus Contabilidad
405-02-,OTROS CREDITOS DIFERIDOS,Acreedora,2,-44764.48,16763979.8,16747992.86,-28777.54,31/01/2025,Profit Plus Contabilidad
405-02-02-,OPERACIONES EN PROCESO,Acreedora,3,-44764.48,16763979.8,16747992.86,-28777.54,31/01/2025,Profit Plus Contabilidad
405-02-02-01-,OPERACIONES EN PROCESO,Acreedora,4,-44764.48,16763979.8,16747992.86,-28777.54,31/01/2025,Profit Plus Contabilidad
405-02-02-01-01-,OPERACIONES EN PROCESO,Acreedora,5,-44764.48,16763979.8,16747992.86,-28777.54,31/01/2025,Profit Plus Contabilidad
405-02-02-01-01-01,OPERACIONES EN PROCESO,Acreedora,6,-44764.48,16307074.21,16291087.27,-28777.54,31/01/2025,Profit Plus Contabilidad
405-02-02-01-01-02,NOMINA POR PAGAR,Acreedora,6,0,456905.59,456905.59,0,31/01/2025,Profit Plus Contabilidad
406-,OTROS PASIVOS,Acreedora,1,-271083.8,29762.6,0,-241321.2,31/01/2025,Profit Plus Contabilidad
406-01-,DEPOSITOS P/CONTRATOS DE ARRENDAMIENTOS,Acreedora,2,-271083.8,29762.6,0,-241321.2,31/01/2025,Profit Plus Contabilidad
406-01-01-,DEPOSITOS P/CONTRATOS DE ARRENDAMIENTOS,Acreedora,3,-271083.8,29762.6,0,-241321.2,31/01/2025,Profit Plus Contabilidad
406-01-01-01-,DEPOSITOS P/CONTRATOS DE ARRENDAMIENTOS,Acreedora,4,-271083.8,29762.6,0,-241321.2,31/01/2025,Profit Plus Contabilidad
406-01-01-01-01-,DEPOSITOS P/CONTRATOS DE ARRENDAMIENTOS,Acreedora,5,-271083.8,29762.6,0,-241321.2,31/01/2025,Profit Plus Contabilidad
406-01-01-01-01-01,DEPOSITOS P/CONTRATOS DE ARRENDAMIENTOS,Acreedora,6,-271083.8,29762.6,0,-241321.2,31/01/2025,Profit Plus Contabilidad
407-,RESERVAS DE PREVISION,Acreedora,1,-541617.6,365279.01,174223.03,-350561.62,31/01/2025,Profit Plus Contabilidad
407-02-,OTROS FINES,Acreedora,2,-541617.6,365279.01,174223.03,-350561.62,31/01/2025,Profit Plus Contabilidad
407-02-01-,FLUCTUACION DE CAMBIOS,Acreedora,3,-541617.6,365279.01,174223.03,-350561.62,31/01/2025,Profit Plus Contabilidad
407-02-01-01-,SOBRE ACTIVOS,Acreedora,4,-5537.63,42931.39,165680,-128286.24,31/01/2025,Profit Plus Contabilidad
407-02-01-01-01-,VALORES PÚBLICOS,Acreedora,5,-5537.63,42931.39,165680,-128286.24,31/01/2025,Profit Plus Contabilidad
407-02-01-01-01-01,VALORES PÚBLICOS,Acreedora,6,-5537.63,42931.39,165680,-128286.24,31/01/2025,Profit Plus Contabilidad
407-02-01-02-,SOBRE OPERACIONES TÉCNICAS,Acreedora,4,-536079.97,322347.62,8543.03,-222275.38,31/01/2025,Profit Plus Contabilidad
407-02-01-02-01-,RESERVAS TÉCNICAS,Acreedora,5,-536079.97,322347.62,8543.03,-222275.38,31/01/2025,Profit Plus Contabilidad
407-02-01-02-01-02,RIESGOS EN CURSO,Acreedora,6,-509667.21,314430.97,0,-195236.24,31/01/2025,Profit Plus Contabilidad
407-02-01-02-01-03,RESERVA PARA SINIESTROS PENDIENTES,Acreedora,6,-2864.43,0,8543.03,-11407.46,31/01/2025,Profit Plus Contabilidad
407-02-01-02-01-04,RESERVA PARA SINIESTROS NO NOTIFICADOS,Acreedora,6,-598.51,482.56,0,-115.95,31/01/2025,Profit Plus Contabilidad
407-02-01-02-01-05,RESERVAS PARA RIESGOS CATASTRÓFICOS,Acreedora,6,-22949.82,7434.09,0,-15515.73,31/01/2025,Profit Plus Contabilidad
408-,"RESERVAS DE DEPRECIACIONES,AMORTIZACIONES Y DEV",Acreedora,1,-892776.6,67095.97,0,-825680.63,31/01/2025,Profit Plus Contabilidad
408-01-,DEPRECIACION ACUMULADA BIENES MUEBLES,Acreedora,2,-318434.09,27747.74,0,-290686.35,31/01/2025,Profit Plus Contabilidad
408-01-01-,MOBILIARIO,Acreedora,3,-3272.43,1090.81,0,-2181.62,31/01/2025,Profit Plus Contabilidad
408-01-01-01-,MOBILIARIO,Acreedora,4,-3272.43,1090.81,0,-2181.62,31/01/2025,Profit Plus Contabilidad
408-01-01-01-01-,MOBILIARIO,Acreedora,5,-3272.43,1090.81,0,-2181.62,31/01/2025,Profit Plus Contabilidad
408-01-01-01-01-01,MOBILIARIO,Acreedora,6,-3272.43,1090.81,0,-2181.62,31/01/2025,Profit Plus Contabilidad
408-01-02-,EQUIPO DE OFICINA,Acreedora,3,-6155.04,581.91,0,-5573.13,31/01/2025,Profit Plus Contabilidad
408-01-02-01-,EQUIPO DE OFICINA,Acreedora,4,-6155.04,581.91,0,-5573.13,31/01/2025,Profit Plus Contabilidad
408-01-02-01-01-,EQUIPO DE OFICINA,Acreedora,5,-6155.04,581.91,0,-5573.13,31/01/2025,Profit Plus Contabilidad
408-01-02-01-01-01,EQUIPO DE OFICINA,Acreedora,6,-6155.04,581.91,0,-5573.13,31/01/2025,Profit Plus Contabilidad
408-01-03-,EQUIPOS DE COMPUTACION,Acreedora,3,-309006.62,26075.02,0,-282931.6,31/01/2025,Profit Plus Contabilidad
408-01-03-01-,EQUIPOS DE COMPUTACION,Acreedora,4,-309006.62,26075.02,0,-282931.6,31/01/2025,Profit Plus Contabilidad
408-01-03-01-01-,EQUIPOS DE COMPUTACION,Acreedora,5,-309006.62,26075.02,0,-282931.6,31/01/2025,Profit Plus Contabilidad
408-01-03-01-01-01,EQUIPOS DE COMPUTACION,Acreedora,6,-309006.62,26075.02,0,-282931.6,31/01/2025,Profit Plus Contabilidad
408-03-,DEPRECIACION ACUMULADA BIENES INMUEBLES,Acreedora,2,-574342.51,39348.23,0,-534994.28,31/01/2025,Profit Plus Contabilidad
408-03-01-,PREDIOS URBANOS EDIFICADOS,Acreedora,3,-574342.51,39348.23,0,-534994.28,31/01/2025,Profit Plus Contabilidad
408-03-01-01-,PREDIOS URBANOS EDIFICADOS,Acreedora,4,-574342.51,39348.23,0,-534994.28,31/01/2025,Profit Plus Contabilidad
408-03-01-01-01-,PREDIOS URBANOS EDIFICADOS,Acreedora,5,-574342.51,39348.23,0,-534994.28,31/01/2025,Profit Plus Contabilidad
408-03-01-01-01-01,PREDIOS URBANOS EDIFICADOS,Acreedora,6,-30083.84,643.85,0,-29439.99,31/01/2025,Profit Plus Contabilidad
408-03-01-01-01-02,PREDIOS URBANOS EDIFICADOS (AVALUO),Acreedora,6,-544258.67,38704.38,0,-505554.29,31/01/2025,Profit Plus Contabilidad
409-,CAPITAL SOCIAL SUSCRITO,Acreedora,1,-47623497,0,0,-47623497,31/01/2025,Profit Plus Contabilidad
409-01-,CAPITAL SOCIAL SUSCRITO,Acreedora,2,-47623497,0,0,-47623497,31/01/2025,Profit Plus Contabilidad
409-01-01-,CAPITAL SOCIAL SUSCRITO,Acreedora,3,-47623497,0,0,-47623497,31/01/2025,Profit Plus Contabilidad
409-01-01-01-,CAPITAL SOCIAL SUSCRITO,Acreedora,4,-47623497,0,0,-47623497,31/01/2025,Profit Plus Contabilidad
409-01-01-01-01-,CAPITAL SOCIAL SUSCRITO,Acreedora,5,-47623497,0,0,-47623497,31/01/2025,Profit Plus Contabilidad
409-01-01-01-01-01,CAPITAL SOCIAL SUSCRITO,Acreedora,6,-47623497,0,0,-47623497,31/01/2025,Profit Plus Contabilidad
410-,RESERVAS DE SUPERAVIT,Acreedora,1,-11896586.66,0,38704.38,-11935291.04,31/01/2025,Profit Plus Contabilidad
410-01-,SUPERAVIT GANADO,Acreedora,2,-829541.65,0,0,-829541.65,31/01/2025,Profit Plus Contabilidad
410-01-01-,RESERVA LEGAL,Acreedora,3,-41477.08,0,0,-41477.08,31/01/2025,Profit Plus Contabilidad
410-01-01-01-,RESERVA LEGAL,Acreedora,4,-41477.08,0,0,-41477.08,31/01/2025,Profit Plus Contabilidad
410-01-01-01-01-,RESERVA LEGAL,Acreedora,5,-41477.08,0,0,-41477.08,31/01/2025,Profit Plus Contabilidad
410-01-01-01-01-01,RESERVA LEGAL,Acreedora,6,-41477.08,0,0,-41477.08,31/01/2025,Profit Plus Contabilidad
410-01-05-,UTILIDADES NO DISTRIBUIDAS,Acreedora,3,-788064.57,0,0,-788064.57,31/01/2025,Profit Plus Contabilidad
410-01-05-01-,UTILIDADES NO DISTRIBUIDAS,Acreedora,4,-788064.57,0,0,-788064.57,31/01/2025,Profit Plus Contabilidad
410-01-05-01-01-,UTILIDADES NO DISTRIBUIDAS,Acreedora,5,-788064.57,0,0,-788064.57,31/01/2025,Profit Plus Contabilidad
410-01-05-01-01-01,UTILIDADES NO DISTRIBUIDAS,Acreedora,6,-788064.57,0,0,-788064.57,31/01/2025,Profit Plus Contabilidad
410-02-,SUPERAVIT NO REALIZADO,Acreedora,2,-11067045.01,0,38704.38,-11105749.39,31/01/2025,Profit Plus Contabilidad
410-02-02-,RESERVAS PARA REVALORIZACION DE INMUEBLES,Acreedora,3,-11067045.01,0,38704.38,-11105749.39,31/01/2025,Profit Plus Contabilidad
410-02-02-01-,PREDIOS URBANOS EDIFICADOS,Acreedora,4,-11067045.01,0,38704.38,-11105749.39,31/01/2025,Profit Plus Contabilidad
410-02-02-01-01-,PREDIOS URBANOS EDIFICADOS,Acreedora,5,-11067045.01,0,38704.38,-11105749.39,31/01/2025,Profit Plus Contabilidad
410-02-02-01-01-01,PREDIOS URBANOS EDIFICADOS,Acreedora,6,-11067045.01,0,38704.38,-11105749.39,31/01/2025,Profit Plus Contabilidad
414-,CUENTAS DE ORDEN,Acreedora,1,-51426146.18,108613982.5,106060242.1,-48872405.74,31/01/2025,Profit Plus Contabilidad
414-01-,PRIMAS EMITIDAS AL COBRO,Acreedora,2,-51426146.18,108613982.5,106060242.1,-48872405.74,31/01/2025,Profit Plus Contabilidad
414-01-01-,PRIMAS EMITIDAS AL COBRO,Acreedora,3,-51426146.18,108613982.5,106060242.1,-48872405.74,31/01/2025,Profit Plus Contabilidad
414-01-01-01-,PRIMAS EMITIDAS AL COBRO,Acreedora,4,-51426146.18,108613982.5,106060242.1,-48872405.74,31/01/2025,Profit Plus Contabilidad
414-01-01-01-01-,PRIMAS EMITIDAS AL COBRO,Acreedora,5,-51426146.18,108613982.5,106060242.1,-48872405.74,31/01/2025,Profit Plus Contabilidad
414-01-01-01-01-01,PRIMAS EMITIDAS AL COBRO FACULTATIVO,Acreedora,6,-12174410.63,67260472.69,58955185.23,-3869123.17,31/01/2025,Profit Plus Contabilidad
414-01-01-01-01-02,NEGOCIOS ACEPTADOS,Acreedora,6,-39251735.55,39251735.55,45003282.57,-45003282.57,31/01/2025,Profit Plus Contabilidad
414-01-01-01-01-03,PRIMAS EMITIDAS AL COBRO CONTRATO,Acreedora,6,0,2101774.25,2101774.25,0,31/01/2025,Profit Plus Contabilidad
501-,PRIMAS,Deudora,1,-82278840.36,0,15018082.54,-67260757.82,31/01/2025,Profit Plus Contabilidad
501-01-,NEGOCIOS NACIONALES,Deudora,2,-82278840.36,0,15018082.54,-67260757.82,31/01/2025,Profit Plus Contabilidad
501-01-02-,TRANSPORTE,Deudora,3,-12425263.6,0,4012941.32,-8412322.28,31/01/2025,Profit Plus Contabilidad
501-01-02-01-,TRANSPORTE,Deudora,4,-12425263.6,0,4012941.32,-8412322.28,31/01/2025,Profit Plus Contabilidad
501-01-02-01-01-,TRANSPORTE,Deudora,5,-12425263.6,0,4012941.32,-8412322.28,31/01/2025,Profit Plus Contabilidad
501-01-02-01-01-01,FACULTATIVO,Deudora,6,-2531261.36,0,128240.48,-2403020.88,31/01/2025,Profit Plus Contabilidad
501-01-02-01-01-03,CONTRATO,Deudora,6,-9894002.24,0,3884700.84,-6009301.4,31/01/2025,Profit Plus Contabilidad
501-01-03-,INCENDIO,Deudora,3,-52322145.15,0,9366703.04,-42955442.11,31/01/2025,Profit Plus Contabilidad
501-01-03-01-,INCENDIO,Deudora,4,-52322145.15,0,9366703.04,-42955442.11,31/01/2025,Profit Plus Contabilidad
501-01-03-01-01-,INCENDIO,Deudora,5,-52322145.15,0,9366703.04,-42955442.11,31/01/2025,Profit Plus Contabilidad
501-01-03-01-01-01,FACULTATIVO,Deudora,6,-40071180.14,0,8823426.88,-31247753.26,31/01/2025,Profit Plus Contabilidad
501-01-03-01-01-03,CONTRATO,Deudora,6,-12250965.01,0,543276.16,-11707688.85,31/01/2025,Profit Plus Contabilidad
501-01-04-,ACCIDENTES Y DIVERSOS,Deudora,3,-16749684.23,0,1638438.18,-15111246.05,31/01/2025,Profit Plus Contabilidad
501-01-04-01-,ACCIDENTES Y DIVERSOS,Deudora,4,-16749684.23,0,1638438.18,-15111246.05,31/01/2025,Profit Plus Contabilidad
501-01-04-01-01-,ACCIDENTES Y DIVERSOS,Deudora,5,-16749684.23,0,1638438.18,-15111246.05,31/01/2025,Profit Plus Contabilidad
501-01-04-01-01-01,FACULTATIVO,Deudora,6,-5624278.8,0,1016071,-4608207.8,31/01/2025,Profit Plus Contabilidad
501-01-04-01-01-03,CONTRATO,Deudora,6,-5959934.05,0,622367.18,-5337566.87,31/01/2025,Profit Plus Contabilidad
501-01-04-01-01-04,CONTRATO NO PROPORCIONAL,Deudora,6,-5165471.38,0,0,-5165471.38,31/01/2025,Profit Plus Contabilidad
501-01-05-,FIANZA,Deudora,3,-781747.38,0,0,-781747.38,31/01/2025,Profit Plus Contabilidad
501-01-05-01-,FIANZA,Deudora,4,-781747.38,0,0,-781747.38,31/01/2025,Profit Plus Contabilidad
501-01-05-01-01-,FIANZA,Deudora,5,-781747.38,0,0,-781747.38,31/01/2025,Profit Plus Contabilidad
501-01-05-01-01-01,FACULTATIVO,Deudora,6,-645914.89,0,0,-645914.89,31/01/2025,Profit Plus Contabilidad
501-01-05-01-01-03,CONTRATO,Deudora,6,-135832.49,0,0,-135832.49,31/01/2025,Profit Plus Contabilidad
502-,PRESTACIONES Y SINIESTROS A CARGO DE RETROCESIONARIOS,Deudora,1,-8213334.75,1472905.26,736452.63,-7476882.12,31/01/2025,Profit Plus Contabilidad
502-01-,PRESTACIONES A CARGO DE RETROCESIONARIOS,Deudora,2,0,736452.63,736452.63,0,31/01/2025,Profit Plus Contabilidad
502-01-01-,DEL PAIS,Deudora,3,0,736452.63,736452.63,0,31/01/2025,Profit Plus Contabilidad
502-01-01-02-,NEGOCIOS EXTRANJEROS,Deudora,4,0,20378.07,20378.07,0,31/01/2025,Profit Plus Contabilidad
502-01-01-02-01-,VIDA,Deudora,5,0,20378.07,20378.07,0,31/01/2025,Profit Plus Contabilidad
502-01-01-02-01-01,FACULTATIVO,Deudora,6,0,20378.07,20378.07,0,31/01/2025,Profit Plus Contabilidad
502-01-01-03-,INCENDIO,Deudora,4,0,716074.56,716074.56,0,31/01/2025,Profit Plus Contabilidad
502-01-01-03-01-,INCENDIO,Deudora,5,0,716074.56,716074.56,0,31/01/2025,Profit Plus Contabilidad
502-01-01-03-01-01,FACULTATIVO,Deudora,6,0,716074.56,716074.56,0,31/01/2025,Profit Plus Contabilidad
502-02-,SINIESTROS A CARGO DE RETROCESIONARIOS,Deudora,2,-8213334.75,736452.63,0,-7476882.12,31/01/2025,Profit Plus Contabilidad
502-02-01-,DEL PAIS,Deudora,3,-8213334.75,736452.63,0,-7476882.12,31/01/2025,Profit Plus Contabilidad
502-02-01-01-,NEGOCIOS NACIONALES,Deudora,4,-8213334.75,736452.63,0,-7476882.12,31/01/2025,Profit Plus Contabilidad
502-02-01-01-02-,TRANSPORTE,Deudora,5,-74857.96,20378.07,0,-54479.89,31/01/2025,Profit Plus Contabilidad
502-02-01-01-02-01,FACULTATIVO,Deudora,6,-74857.96,20378.07,0,-54479.89,31/01/2025,Profit Plus Contabilidad
502-02-01-01-03-,INCENDIO,Deudora,5,-6196756.77,716074.56,0,-5480682.21,31/01/2025,Profit Plus Contabilidad
502-02-01-01-03-01,FACULTATIVO,Deudora,6,-6196756.77,716074.56,0,-5480682.21,31/01/2025,Profit Plus Contabilidad
502-02-01-01-04-,ACCIDENTES Y DIVERSOS,Deudora,5,-1941720.02,0,0,-1941720.02,31/01/2025,Profit Plus Contabilidad
502-02-01-01-04-01,FACULTATIVOS,Deudora,6,-1941720.02,0,0,-1941720.02,31/01/2025,Profit Plus Contabilidad
503-,GASTOS OPERACIONALES REEMBOLSADOS POR RETROC,Deudora,1,-20468859.16,8037179.32,4018589.66,-16450269.5,31/01/2025,Profit Plus Contabilidad
503-01-,DEL PAIS,Deudora,2,0,4018589.66,4018589.66,0,31/01/2025,Profit Plus Contabilidad
503-01-01-,NEGOCIOS NACIONALES,Deudora,3,0,4018589.66,4018589.66,0,31/01/2025,Profit Plus Contabilidad
503-01-01-02-,TRANSPORTE,Deudora,4,0,799591.64,799591.64,0,31/01/2025,Profit Plus Contabilidad
503-01-01-02-02-,COMISIONES,Deudora,5,0,748043.12,748043.12,0,31/01/2025,Profit Plus Contabilidad
503-01-01-02-02-01,COMISIONES,Deudora,6,0,748043.12,748043.12,0,31/01/2025,Profit Plus Contabilidad
503-01-01-02-04-,IMPUESTOS,Deudora,5,0,51548.52,51548.52,0,31/01/2025,Profit Plus Contabilidad
503-01-01-02-04-01,IMPUESTOS,Deudora,6,0,51548.52,51548.52,0,31/01/2025,Profit Plus Contabilidad
503-01-01-03-,INCENDIO,Deudora,4,0,2778923.37,2778923.37,0,31/01/2025,Profit Plus Contabilidad
503-01-01-03-02-,COMISIONES,Deudora,5,0,2628252.58,2628252.58,0,31/01/2025,Profit Plus Contabilidad
503-01-01-03-02-01,COMISIONES,Deudora,6,0,2628252.58,2628252.58,0,31/01/2025,Profit Plus Contabilidad
503-01-01-03-04-,IMPUESTOS,Deudora,5,0,150670.79,150670.79,0,31/01/2025,Profit Plus Contabilidad
503-01-01-03-04-01,IMPUESTOS,Deudora,6,0,150670.79,150670.79,0,31/01/2025,Profit Plus Contabilidad
503-01-01-04-,ACCIDENTES Y DIVERSOS,Deudora,4,0,440074.65,440074.65,0,31/01/2025,Profit Plus Contabilidad
503-01-01-04-02-,COMISIONES,Deudora,5,0,414143.76,414143.76,0,31/01/2025,Profit Plus Contabilidad
503-01-01-04-02-01,COMISIONES,Deudora,6,0,414143.76,414143.76,0,31/01/2025,Profit Plus Contabilidad
503-01-01-04-04-,IMPUESTOS,Deudora,5,0,25930.89,25930.89,0,31/01/2025,Profit Plus Contabilidad
503-01-01-04-04-01,IMPUESTOS,Deudora,6,0,25930.89,25930.89,0,31/01/2025,Profit Plus Contabilidad
503-02-,DEL EXTERIOR,Deudora,2,-20468859.16,4018589.66,0,-16450269.5,31/01/2025,Profit Plus Contabilidad
503-02-01-,NEGOCIOS NACIONALES,Deudora,3,-20468859.16,4018589.66,0,-16450269.5,31/01/2025,Profit Plus Contabilidad
503-02-01-02-,TRANSPORTE,Deudora,4,-2353939.34,799591.64,0,-1554347.7,31/01/2025,Profit Plus Contabilidad
503-02-01-02-01-,TRANSPORTE,Deudora,5,-2353939.34,799591.64,0,-1554347.7,31/01/2025,Profit Plus Contabilidad
503-02-01-02-01-01,FACULTATIVO,Deudora,6,-2302390.82,748043.12,0,-1554347.7,31/01/2025,Profit Plus Contabilidad
503-02-01-02-01-04,CONTRATO NO PROPORCIONAL,Deudora,6,-51548.52,51548.52,0,0,31/01/2025,Profit Plus Contabilidad
503-02-01-03-,INCENDIO,Deudora,4,-14404786.54,2778923.37,0,-11625863.17,31/01/2025,Profit Plus Contabilidad
503-02-01-03-01-,INCENDIO,Deudora,5,-14404786.54,2778923.37,0,-11625863.17,31/01/2025,Profit Plus Contabilidad
503-02-01-03-01-01,FACULTATIVO,Deudora,6,-14254115.75,2628252.58,0,-11625863.17,31/01/2025,Profit Plus Contabilidad
503-02-01-03-01-04,CONTRATO NO PROPORCIONAL,Deudora,6,-150670.79,150670.79,0,0,31/01/2025,Profit Plus Contabilidad
503-02-01-04-,ACCIDENTES Y DIVERSOS,Deudora,4,-3533847.83,440074.65,0,-3093773.18,31/01/2025,Profit Plus Contabilidad
503-02-01-04-01-,ACCIDENTES Y DIVERSOS,Deudora,5,-3533847.83,440074.65,0,-3093773.18,31/01/2025,Profit Plus Contabilidad
503-02-01-04-01-01,FACULTATIVO,Deudora,6,-3533847.83,440074.65,0,-3093773.18,31/01/2025,Profit Plus Contabilidad
503-02-01-05-,FIANZAS,Deudora,4,-176285.45,0,0,-176285.45,31/01/2025,Profit Plus Contabilidad
503-02-01-05-01-,FIANZAS,Deudora,5,-176285.45,0,0,-176285.45,31/01/2025,Profit Plus Contabilidad
503-02-01-05-01-01,FACULTATIVO,Deudora,6,-176285.45,0,0,-176285.45,31/01/2025,Profit Plus Contabilidad
506-,RESERVAS DE PRIMAS,Deudora,1,0,27087226.42,29511077.4,-2423850.98,31/01/2025,Profit Plus Contabilidad
506-01-,NEGOCIOS NACIONALES,Deudora,2,0,27087226.42,29511077.4,-2423850.98,31/01/2025,Profit Plus Contabilidad
506-01-02-,TRANSPORTE,Deudora,3,0,1551558.02,2547076.08,-995518.06,31/01/2025,Profit Plus Contabilidad
506-01-02-01-,TRANSPORTE,Deudora,4,0,1551558.02,2547076.08,-995518.06,31/01/2025,Profit Plus Contabilidad
506-01-02-01-01-,TRANSPORTE,Deudora,5,0,1551558.02,2547076.08,-995518.06,31/01/2025,Profit Plus Contabilidad
506-01-02-01-01-01,FACULTATIVO,Deudora,6,0,399343.78,844928.67,-445584.89,31/01/2025,Profit Plus Contabilidad
506-01-02-01-01-03,CONTRATO,Deudora,6,0,1152214.24,1702147.41,-549933.17,31/01/2025,Profit Plus Contabilidad
506-01-03-,INCENDIO,Deudora,3,0,20323127.34,20639493.95,-316366.61,31/01/2025,Profit Plus Contabilidad
506-01-03-01-,INCENDIO,Deudora,4,0,20323127.34,20639493.95,-316366.61,31/01/2025,Profit Plus Contabilidad
