404-04-03-03-01-,,,,LEY DE POLITICA HABITACIONAL,,,,,,"-61,784,940.00",,"80,539,929.00",,,,"41,683,539.00",,,,,"-22,928,550.00",,
404-04-03-03-01-01,,,,,LEY DE POLITICA HABITACIONAL  APORTE EMPLEADO,,,,,,"-20,594,980.00","26,846,643.00",,,,"13,894,513.00",,,,,"-7,642,850.00",,
404-04-03-03-01-02,,,,,LEY DE POLITICA HABITACIONAL  APORTE PATRONAL,,,,,,"-41,189,960.00","53,693,286.00",,,,"27,789,026.00",,,,,"-15,285,700.00",,
404-04-03-04-,,,,SEGURO DE PARO FORZOSO,,,,,,"-15,824,769.37",,"31,649,538.60",,,,"41,162,610.60",,,,,"-25,337,841.37",,
404-04-03-04-01-,,,,SEGURO DE PARO FORZOSO,,,,,,"-15,824,769.37",,"31,649,538.60",,,,"41,162,610.60",,,,,"-25,337,841.37",,
404-04-03-04-01-01,,,,,SEGURO DE PARO FORZOSO APORTE EMPLEADO,,,,,,"-3,164,953.88","6,329,907.74",,,,"8,232,522.13",,,,,"-5,067,568.27",,
404-04-03-04-01-02,,,,,SEGURO DE PARO FORZOSO APORTE PATRONAL,,,,,,"-12,659,815.49","25,319,630.86",,,,"32,930,088.47",,,,,"-20,270,273.10",,
404-04-03-09-,,,,DEPORTE,,,,,,"-287,440,275.87",,0.00,,,,0.00,,,,,"-287,440,275.87",,
404-04-03-09-01-,,,,DEPORTE,,,,,,"-287,440,275.87",,0.00,,,,0.00,,,,,"-287,440,275.87",,
404-04-03-09-01-01,,,,,DEPORTE,,,,,,"-287,440,275.87",0.00,,,,0.00,,,,,"-287,440,275.87",,
404-04-03-10-,,,,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMACION (L.O.C.T,,,,,,"-7,034,816,667.66",,0.00,,,,0.00,,,,,"-7,034,816,667.66",,
404-04-03-10-01-,,,,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMACION (L.O.C.T,,,,,,"-7,034,816,667.66",,0.00,,,,0.00,,,,,"-7,034,816,667.66",,
404-04-03-10-01-01,,,,,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMACION (L.O.C.T,,,,,,"-7,034,816,667.66",0.00,,,,0.00,,,,,"-7,034,816,667.66",,
404-07-,,,,CUENTAS POR PAGAR AL PERSONAL,,,,,,"-625,325,142,013.29",,"753,402,128,274.73",,,,"136,552,405,736.79",,,,,"-8,475,419,475.35",,
404-07-01-,,,,UTILIDADES Y BONIFICACIONES,,,,,,"-621,407,985,461.36",,"747,582,235,447.95",,,,"129,291,488,450.49",,,,,"-3,117,238,463.90",,
404-07-01-01-,,,,UTILIDADES Y BONIFICACIONES,,,,,,"-621,407,985,461.36",,"747,582,235,447.95",,,,"129,291,488,450.49",,,,,"-3,117,238,463.90",,
404-07-01-01-01-,,,,UTILIDADES Y BONIFICACIONES,,,,,,"-621,407,985,461.36",,"747,582,235,447.95",,,,"129,291,488,450.49",,,,,"-3,117,238,463.90",,
404-07-01-01-01-01,,,,,UTILIDADES POR PAGAR,,,,,,0.00,"18,286,399.97",,,,"625,795,066.64",,,,,"-607,508,666.67",,
404-07-01-01-01-02,,,,,BONIFICACIONES POR PAGAR,,,,,,"-619,539,661,433.58","747,505,597,653.50",,,,"127,965,936,219.92",,,,,0.00,,
404-07-01-01-01-03,,,,,BONO VACACIONAL POR PAGAR,,,,,,"-934,162,013.89","29,175,697.24",,,,"349,878,581.96",,,,,"-1,254,864,898.61",,
404-07-01-01-01-04,,,,,VACACIONES POR PAGAR,,,,,,"-934,162,013.89","29,175,697.24",,,,"349,878,581.97",,,,,"-1,254,864,898.62",,
404-07-02-,,,,PRESTACIONES SOCIALES,,,,,,"-3,917,156,551.93",,"5,819,892,826.78",,,,"7,260,917,286.30",,,,,"-5,358,181,011.45",,
404-07-02-01-,,,,PRESTACIONES SOCIALES,,,,,,"-3,917,156,551.93",,"5,819,892,826.78",,,,"7,260,917,286.30",,,,,"-5,358,181,011.45",,
404-07-02-01-01-,,,,PRESTACIONES SOCIALES,,,,,,"-3,917,156,551.93",,"5,819,892,826.78",,,,"7,260,917,286.30",,,,,"-5,358,181,011.45",,
404-07-02-01-01-01,,,,,PRESTACIONES SOCIALES,,,,,,"-3,838,662,462.96","5,819,892,826.78",,,,"7,200,632,817.52",,,,,"-5,219,402,453.70",,
404-07-02-01-01-02,,,,,INTERESES S/PRESTACIONES SOCIALES,,,,,,"-78,494,088.97",0.00,,,,"60,284,468.78",,,,,"-138,778,557.75",,
405-,,,,PASIVOS TRANSITORIOS,,,,,,"-1,548,701,773,023.05",,"13,992,634,718,427.10",,,,"13,887,517,287,279.40",,,,,"-1,443,584,341,875.37",,
405-01-,,,,CREDITOS DIFERIDOS P/REASEGURO ACEPTADO,,,,,,"-1,548,701,773,023.05",,"7,656,661,466,157.84",,,,"7,551,544,035,010.16",,,,,"-1,443,584,341,875.37",,
405-01-01-,,,,AJUSTE PROVISIONAL DE RESERVAS,,,,,,"-1,548,701,773,023.05",,"7,656,661,466,157.84",,,,"7,551,544,035,010.16",,,,,"-1,443,584,341,875.37",,
405-01-01-01-,,,,AJUSTE PROVISIONAL DE RESERVAS,,,,,,"-1,548,701,773,023.05",,"7,656,661,466,157.84",,,,"7,551,544,035,010.16",,,,,"-1,443,584,341,875.37",,
405-01-01-01-01-,,,,AJUSTE PROVISIONAL DE RESERVAS,,,,,,"-1,548,701,773,023.05",,"7,656,661,466,157.84",,,,"7,551,544,035,010.16",,,,,"-1,443,584,341,875.37",,
405-01-01-01-01-02,,,,,CREDITOS DIFERIDOS P/REASEGURO ACEPTADO CONTRATO,,,,,,"-1,286,563,057,415.49","6,757,496,996,076.43",,,,"6,755,553,381,678.89",,,,,"-1,284,619,443,017.95",,
405-01-01-01-01-03,,,,,CREDITOS DIFERIDOS P/REASEGURO ACEPTADO CONTRATO NP,,,,,,"-262,138,715,607.56","899,164,470,081.41",,,,"795,990,653,331.27",,,,,"-158,964,898,857.42",,
405-02-,,,,OTROS CREDITOS DIFERIDOS,,,,,,0.00,,"6,335,973,252,269.24",,,,"6,335,973,252,269.24",,,,,0.00,,
405-02-02-,,,,OPERACIONES EN PROCESO,,,,,,0.00,,"6,335,973,252,269.24",,,,"6,335,973,252,269.24",,,,,0.00,,
405-02-02-01-,,,,OPERACIONES EN PROCESO,,,,,,0.00,,"6,335,973,252,269.24",,,,"6,335,973,252,269.24",,,,,0.00,,
405-02-02-01-01-,,,,OPERACIONES EN PROCESO,,,,,,0.00,,"6,335,973,252,269.24",,,,"6,335,973,252,269.24",,,,,0.00,,
405-02-02-01-01-01,,,,,OPERACIONES EN PROCESO,,,,,,0.00,"6,327,174,618,153.64",,,,"6,327,174,618,153.64",,,,,0.00,,
405-02-02-01-01-02,,,,,NOMINA POR PAGAR,,,,,,0.00,"8,798,634,115.60",,,,"8,798,634,115.60",,,,,0.00,,
407-,,,,RESERVAS DE PREVISION,,,,,,0.00,,"11,947,374.42",,,,"11,947,374.42",,,,,0.00,,
407-02-,,,,OTROS FINES,,,,,,0.00,,"11,947,374.42",,,,"11,947,374.42",,,,,0.00,,
407-02-02-,,,,OTROS,,,,,,0.00,,"11,947,374.42",,,,"11,947,374.42",,,,,0.00,,
407-02-02-01-,,,,OTROS,,,,,,0.00,,"11,947,374.42",,,,"11,947,374.42",,,,,0.00,,
407-02-02-01-01-,,,,OTROS,,,,,,0.00,,"11,947,374.42",,,,"11,947,374.42",,,,,0.00,,
407-02-02-01-01-01,,,,,OTROS,,,,,,0.00,"11,947,374.42",,,,"11,947,374.42",,,,,0.00,,
408-,,,,"RESERVAS DE DEPRECIACIONES,AMORTIZACIONES Y DEVALUACIONE",,,,,,"-5,765,897,962.04",,"2,139,111,338.50",,,,"5,315,056,082.16",,,,,"-8,941,842,705.70",,
408-01-,,,,DEPRECIACION ACUMULADA BIENES MUEBLES,,,,,,"-351,106,829.83",,0.00,,,,"991,856,079.84",,,,,"-1,342,962,909.67",,
408-01-01-,,,,MOBILIARIO,,,,,,"-7,053.80",,0.00,,,,365.68,,,,,"-7,419.48",,
408-01-01-01-,,,,MOBILIARIO,,,,,,"-7,053.80",,0.00,,,,365.68,,,,,"-7,419.48",,
408-01-01-01-01-,,,,MOBILIARIO,,,,,,"-7,053.80",,0.00,,,,365.68,,,,,"-7,419.48",,
408-01-01-01-01-01,,,,,MOBILIARIO,,,,,,"-7,053.80",0.00,,,,365.68,,,,,"-7,419.48",,
408-01-02-,,,,EQUIPO DE OFICINA,,,,,,"-104,919.87",,0.00,,,,"8,092.44",,,,,"-113,012.31",,
408-01-02-01-,,,,EQUIPO DE OFICINA,,,,,,"-104,919.87",,0.00,,,,"8,092.44",,,,,"-113,012.31",,
408-01-02-01-01-,,,,EQUIPO DE OFICINA,,,,,,"-104,919.87",,0.00,,,,"8,092.44",,,,,"-113,012.31",,
408-01-02-01-01-01,,,,,EQUIPO DE OFICINA,,,,,,"-104,919.87",0.00,,,,"8,092.44",,,,,"-113,012.31",,
408-01-03-,,,,EQUIPOS DE COMPUTACION,,,,,,"-343,265,048.24",,0.00,,,,"991,175,465.64",,,,,"-1,334,440,513.88",,
408-01-03-01-,,,,EQUIPOS DE COMPUTACION,,,,,,"-343,265,048.24",,0.00,,,,"991,175,465.64",,,,,"-1,334,440,513.88",,
408-01-03-01-01-,,,,EQUIPOS DE COMPUTACION,,,,,,"-343,265,048.24",,0.00,,,,"991,175,465.64",,,,,"-1,334,440,513.88",,
408-01-03-01-01-01,,,,,EQUIPOS DE COMPUTACION,,,,,,"-343,265,048.24",0.00,,,,"991,175,465.64",,,,,"-1,334,440,513.88",,
408-01-04-,,,,DEPRECIACION ACUMULADA DE VEHICULOS,,,,,,"-7,729,807.92",,0.00,,,,"672,156.08",,,,,"-8,401,964.00",,
408-01-04-01-,,,,DEPRECIACION ACUMULADA DE VEHICULOS,,,,,,"-7,729,807.92",,0.00,,,,"672,156.08",,,,,"-8,401,964.00",,
408-01-04-01-01-,,,,DEPRECIACION ACUMULADA DE VEHICULOS,,,,,,"-7,729,807.92",,0.00,,,,"672,156.08",,,,,"-8,401,964.00",,
408-01-04-01-01-01,,,,,DEPRECIACION ACUMULADA DE VEHICULOS,,,,,,"-7,729,807.92",0.00,,,,"672,156.08",,,,,"-8,401,964.00",,
408-02-,,,,AMORTIZACION ACUMULADA,,,,,,"-362,458.29",,622.56,,,,"543,981.06",,,,,"-905,816.79",,
408-02-02-,,,,GASTOS DE ORGANIZACION E INSTALACION,,,,,,"-362,458.29",,622.56,,,,"543,981.06",,,,,"-905,816.79",,
408-02-02-01-,,,,GASTOS DE ORGANIZACION E INSTALACION,,,,,,"-362,458.29",,622.56,,,,"543,981.06",,,,,"-905,816.79",,
408-02-02-01-01-,,,,GASTOS DE ORGANIZACION E INSTALACION,,,,,,"-362,458.29",,622.56,,,,"543,981.06",,,,,"-905,816.79",,
408-02-02-01-01-01,,,,,GASTOS DE ORGANIZACION E INSTALACION,,,,,,"-362,458.29",622.56,,,,"543,981.06",,,,,"-905,816.79",,
408-03-,,,,DEPRECIACION ACUMULADA BIENES INMUEBLES,,,,,,"-5,414,428,673.92",,0.00,,,,"2,183,545,305.32",,,,,"-7,597,973,979.24",,
408-03-01-,,,,PREDIOS URBANOS EDIFICADOS,,,,,,"-5,414,428,673.92",,0.00,,,,"2,183,545,305.32",,,,,"-7,597,973,979.24",,
408-03-01-01-,,,,PREDIOS URBANOS EDIFICADOS,,,,,,"-5,414,428,673.92",,0.00,,,,"2,183,545,305.32",,,,,"-7,597,973,979.24",,
408-03-01-01-01-,,,,PREDIOS URBANOS EDIFICADOS,,,,,,"-5,414,428,673.92",,0.00,,,,"2,183,545,305.32",,,,,"-7,597,973,979.24",,
408-03-01-01-01-01,,,,,PREDIOS URBANOS EDIFICADOS,,,,,,"-5,414,428,673.92",0.00,,,,"2,183,545,305.32",,,,,"-7,597,973,979.24",,
408-05-,,,,DEVALUACION DE INMUEBLES,,,,,,0.00,,"2,139,110,715.94",,,,"2,139,110,715.94",,,,,0.00,,
408-05-01-,,,,PREDIOS URBANOS EDIFICADOS E INMUEBLES,,,,,,0.00,,"2,139,110,715.94",,,,"2,139,110,715.94",,,,,0.00,,
408-05-01-01-,,,,PREDIOS URBANOS EDIFICADOS E INMUEBLES,,,,,,0.00,,"2,139,110,715.94",,,,"2,139,110,715.94",,,,,0.00,,
408-05-01-01-01-,,,,PREDIOS URBANOS EDIFICADOS E INMUEBLES,,,,,,0.00,,"2,139,110,715.94",,,,"2,139,110,715.94",,,,,0.00,,
408-05-01-01-01-01,,,,,PREDIOS URBANOS EDIFICADOS E INMUEBLES,,,,,,0.00,"2,139,110,715.94",,,,"2,139,110,715.94",,,,,0.00,,
409-,,,,CAPITAL SOCIAL SUSCRITO,,,,,,-400.00,,0.00,,,,0.00,,,,,-400.00,,
409-01-,,,,CAPITAL SOCIAL SUSCRITO,,,,,,-400.00,,0.00,,,,0.00,,,,,-400.00,,
409-01-01-,,,,CAPITAL SOCIAL SUSCRITO,,,,,,-400.00,,0.00,,,,0.00,,,,,-400.00,,
409-01-01-01-,,,,CAPITAL SOCIAL SUSCRITO,,,,,,-400.00,,0.00,,,,0.00,,,,,-400.00,,
409-01-01-01-01-,,,,CAPITAL SOCIAL SUSCRITO,,,,,,-400.00,,0.00,,,,0.00,,,,,-400.00,,
409-01-01-01-01-01,,,,,CAPITAL SOCIAL SUSCRITO,,,,,,-400.00,0.00,,,,0.00,,,,,-400.00,,
410-,,,,RESERVAS DE SUPERAVIT,,,,,,"-3,761,230,603.61",,"2,609,999,600.00",,,,"31,066,586,911.90",,,,,"-32,217,817,915.51",,
410-01-,,,,SUPERAVIT GANADO,,,,,,"-3,761,230,603.61",,"2,609,999,600.00",,,,"31,066,586,911.90",,,,,"-32,217,817,915.51",,
410-01-01-,,,,RESERVA LEGAL,,,,,,-3.70,,0.00,,,,0.00,,,,,-3.70,,
410-01-01-01-,,,,RESERVA LEGAL,,,,,,-3.70,,0.00,,,,0.00,,,,,-3.70,,
410-01-01-01-01-,,,,RESERVA LEGAL,,,,,,-3.70,,0.00,,,,0.00,,,,,-3.70,,
410-01-01-01-01-01,,,,,RESERVA LEGAL,,,,,,-3.70,0.00,,,,0.00,,,,,-3.70,,
410-01-02-,,,,RESERVAS ESTATUTARIAS,,,,,,-8.12,,0.00,,,,0.00,,,,,-8.12,,
410-01-02-01-,,,,RESERVAS ESTATUTARIAS,,,,,,-8.12,,0.00,,,,0.00,,,,,-8.12,,
410-01-02-01-01-,,,,RESERVAS ESTATUTARIAS,,,,,,-8.12,,0.00,,,,0.00,,,,,-8.12,,
410-01-02-01-01-01,,,,,RESERVAS ESTATUTARIAS,,,,,,-8.12,0.00,,,,0.00,,,,,-8.12,,
410-01-03-,,,,RESERVAS VOLUNTARIAS,,,,,,"-2,610,004,420.00",,"2,609,999,600.00",,,,"2,609,999,600.00",,,,,"-2,610,004,420.00",,
410-01-03-01-,,,,RESERVAS VOLUNTARIAS,,,,,,"-2,610,004,420.00",,"2,609,999,600.00",,,,"2,609,999,600.00",,,,,"-2,610,004,420.00",,
410-01-03-01-01-,,,,RESERVAS VOLUNTARIAS,,,,,,"-2,610,004,420.00",,"2,609,999,600.00",,,,"2,609,999,600.00",,,,,"-2,610,004,420.00",,
410-01-03-01-01-01,,,,,RESERVAS VOLUNTARIAS,,,,,,"-2,610,004,420.00","2,609,999,600.00",,,,"2,609,999,600.00",,,,,"-2,610,004,420.00",,
410-01-05-,,,,UTILIDADES NO DISTRIBUIDAS,,,,,,"-1,151,226,171.79",,0.00,,,,"28,456,587,311.90",,,,,"-29,607,813,483.69",,
410-01-05-01-,,,,UTILIDADES NO DISTRIBUIDAS,,,,,,"-1,151,226,171.79",,0.00,,,,"28,456,587,311.90",,,,,"-29,607,813,483.69",,
410-01-05-01-01-,,,,UTILIDADES NO DISTRIBUIDAS,,,,,,"-1,151,226,171.79",,0.00,,,,"28,456,587,311.90",,,,,"-29,607,813,483.69",,
410-01-05-01-01-01,,,,,UTILIDADES NO DISTRIBUIDAS,,,,,,"-1,151,226,171.79",0.00,,,,"28,456,587,311.90",,,,,"-29,607,813,483.69",,
411-,,,,UTILIDAD DEL EJERCICIO,,,,,,"-28,456,587,311.90",,"28,456,587,311.90",,,,0.00,,,,,0.00,,
411-01-,,,,UTILIDAD DEL EJERCICIO,,,,,,"-28,456,587,311.90",,"28,456,587,311.90",,,,0.00,,,,,0.00,,
411-01-01-,,,,UTILIDAD DEL EJERCICIO,,,,,,"-28,456,587,311.90",,"28,456,587,311.90",,,,0.00,,,,,0.00,,
411-01-01-01-,,,,UTILIDAD DEL EJERCICIO,,,,,,"-28,456,587,311.90",,"28,456,587,311.90",,,,0.00,,,,,0.00,,
411-01-01-01-01-,,,,UTILIDAD DEL EJERCICIO,,,,,,"-28,456,587,311.90",,"28,456,587,311.90",,,,0.00,,,,,0.00,,
411-01-01-01-01-01,,,,,UTILIDAD DEL EJERCICIO,,,,,,"-28,456,587,311.90","28,456,587,311.90",,,,0.00,,,,,0.00,,
414-,,,,CUENTAS DE ORDEN,,,,,,"-354,719,199,634.66",,"3,921,688,022,104.42",,,,"3,921,552,747,154.30",,,,,"-354,583,924,684.54",,
414-01-,,,,PRIMAS EMITIDAS AL COBRO,,,,,,"-354,719,199,634.66",,"3,921,688,022,104.42",,,,"3,921,552,747,154.30",,,,,"-354,583,924,684.54",,
414-01-01-,,,,PRIMAS EMITIDAS AL COBRO,,,,,,"-354,719,199,634.66",,"3,921,688,022,104.42",,,,"3,921,552,747,154.30",,,,,"-354,583,924,684.54",,
414-01-01-01-,,,,PRIMAS EMITIDAS AL COBRO,,,,,,"-354,719,199,634.66",,"3,921,688,022,104.42",,,,"3,921,552,747,154.30",,,,,"-354,583,924,684.54",,
414-01-01-01-01-,,,,PRIMAS EMITIDAS AL COBRO,,,,,,"-354,719,199,634.66",,"3,921,688,022,104.42",,,,"3,921,552,747,154.30",,,,,"-354,583,924,684.54",,
414-01-01-01-01-01,,,,,PRIMAS EMITIDAS AL COBRO FACULTATIVO,,,,,,"-354,719,199,634.66","3,614,040,524,477.94",,,,"3,613,905,249,527.82",,,,,"-354,583,924,684.54",,
414-01-01-01-01-03,,,,,PRIMAS EMITIDAS AL COBRO CONTRATO,,,,,,0.00,"307,647,497,626.48",,,,"307,647,497,626.48",,,,,0.00,,
501-,,,,PRIMAS,,,,,,0.00,,"86,133,665,728.38",,,,"1,382,525,715,342.57",,,,,"-1,296,392,049,614.19",,
501-01-,,,,NEGOCIOS NACIONALES,,,,,,0.00,,"591,760,008.20",,,,"1,296,983,809,622.39",,,,,"-1,296,392,049,614.19",,
501-01-02-,,,,TRANSPORTE,,,,,,0.00,,0.00,,,,"66,382,365,123.22",,,,,"-66,382,365,123.22",,
501-01-02-01-,,,,TRANSPORTE,,,,,,0.00,,0.00,,,,"66,382,365,123.22",,,,,"-66,382,365,123.22",,
501-01-02-01-01-,,,,TRANSPORTE,,,,,,0.00,,0.00,,,,"66,382,365,123.22",,,,,"-66,382,365,123.22",,
501-01-02-01-01-01,,,,,FACULTATIVO,,,,,,0.00,0.00,,,,"53,934,099,062.06",,,,,"-53,934,099,062.06",,
501-01-02-01-01-03,,,,,CONTRATO,,,,,,0.00,0.00,,,,"12,448,266,061.16",,,,,"-12,448,266,061.16",,
501-01-03-,,,,INCENDIO,,,,,,0.00,,0.00,,,,"422,930,262,130.04",,,,,"-422,930,262,130.04",,
501-01-03-01-,,,,INCENDIO,,,,,,0.00,,0.00,,,,"422,930,262,130.04",,,,,"-422,930,262,130.04",,
501-01-03-01-01-,,,,INCENDIO,,,,,,0.00,,0.00,,,,"422,930,262,130.04",,,,,"-422,930,262,130.04",,
501-01-03-01-01-01,,,,,FACULTATIVO,,,,,,0.00,0.00,,,,"183,236,166,692.26",,,,,"-183,236,166,692.26",,
501-01-03-01-01-03,,,,,CONTRATO,,,,,,0.00,0.00,,,,"239,694,095,437.78",,,,,"-239,694,095,437.78",,
501-01-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"591,760,008.20",,,,"807,518,155,641.54",,,,,"-806,926,395,633.34",,
501-01-04-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"591,760,008.20",,,,"807,518,155,641.54",,,,,"-806,926,395,633.34",,
501-01-04-01-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"591,760,008.20",,,,"807,518,155,641.54",,,,,"-806,926,395,633.34",,
501-01-04-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"324,280,531.09",,,,"472,282,770.40",,,,,"-148,002,239.31",,
501-01-04-01-01-03,,,,,CONTRATO,,,,,,0.00,"267,479,477.11",,,,"721,503,967,150.96",,,,,"-721,236,487,673.85",,
501-01-04-01-01-04,,,,,CONTRATO NO PROPORCIONAL,,,,,,0.00,0.00,,,,"85,541,905,720.18",,,,,"-85,541,905,720.18",,
501-01-05-,,,,FIANZA,,,,,,0.00,,0.00,,,,"153,026,727.59",,,,,"-153,026,727.59",,
501-01-05-01-,,,,FIANZA,,,,,,0.00,,0.00,,,,"153,026,727.59",,,,,"-153,026,727.59",,
501-01-05-01-01-,,,,FIANZA,,,,,,0.00,,0.00,,,,"153,026,727.59",,,,,"-153,026,727.59",,
501-01-05-01-01-03,,,,,CONTRATO,,,,,,0.00,0.00,,,,"153,026,727.59",,,,,"-153,026,727.59",,
501-02-,,,,NEGOCIOS EXTRANJEROS,,,,,,0.00,,"85,541,905,720.18",,,,"85,541,905,720.18",,,,,0.00,,
501-02-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"85,541,905,720.18",,,,"85,541,905,720.18",,,,,0.00,,
501-02-04-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"85,541,905,720.18",,,,"85,541,905,720.18",,,,,0.00,,
501-02-04-01-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"85,541,905,720.18",,,,"85,541,905,720.18",,,,,0.00,,
501-02-04-01-01-04,,,,,CONTRATO NO PROPORCIONAL,,,,,,0.00,"85,541,905,720.18",,,,"85,541,905,720.18",,,,,0.00,,
502-,,,,PRESTACIONES Y SINIESTROS A CARGO DE RETROCESIONARIOS,,,,,,0.00,,0.00,,,,"36,744,696,040.19",,,,,"-36,744,696,040.19",,
502-01-,,,,PRESTACIONES A CARGO DE RETROCESIONARIOS,,,,,,0.00,,0.00,,,,"36,744,696,040.19",,,,,"-36,744,696,040.19",,
502-01-01-,,,,DEL PAIS,,,,,,0.00,,0.00,,,,"36,744,696,040.19",,,,,"-36,744,696,040.19",,
502-01-01-02-,,,,NEGOCIOS NACIONALES,,,,,,0.00,,0.00,,,,"142,879,370.50",,,,,"-142,879,370.50",,
502-01-01-02-01-,,,,TRANSPORTE,,,,,,0.00,,0.00,,,,"142,879,370.50",,,,,"-142,879,370.50",,
502-01-01-02-01-01,,,,,FACULTATIVO,,,,,,0.00,0.00,,,,"142,879,370.50",,,,,"-142,879,370.50",,
502-01-01-03-,,,,INCENDIO,,,,,,0.00,,0.00,,,,"19,904,688,339.17",,,,,"-19,904,688,339.17",,
502-01-01-03-01-,,,,INCENDIO,,,,,,0.00,,0.00,,,,"19,904,688,339.17",,,,,"-19,904,688,339.17",,
502-01-01-03-01-01,,,,,FACULTATIVO,,,,,,0.00,0.00,,,,"19,904,688,339.17",,,,,"-19,904,688,339.17",,
502-01-01-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,0.00,,,,"16,697,128,330.52",,,,,"-16,697,128,330.52",,
502-01-01-04-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,0.00,,,,"16,697,128,330.52",,,,,"-16,697,128,330.52",,
502-01-01-04-01-01,,,,,FACULTATIVO,,,,,,0.00,0.00,,,,"16,697,128,330.52",,,,,"-16,697,128,330.52",,
503-,,,,GASTOS OPERACIONALES REEMBOLSADOS POR RETROCESONARIOS,,,,,,0.00,,"188,077,702.56",,,,"319,856,521,387.89",,,,,"-319,668,443,685.33",,
503-01-,,,,DEL PAIS,,,,,,0.00,,"188,077,702.56",,,,"319,856,521,387.89",,,,,"-319,668,443,685.33",,
503-01-01-,,,,NEGOCIOS NACIONALES,,,,,,0.00,,"188,077,702.56",,,,"319,856,521,387.89",,,,,"-319,668,443,685.33",,
503-01-01-02-,,,,TRANSPORTE,,,,,,0.00,,"34,164,499.76",,,,"17,225,046,035.06",,,,,"-17,190,881,535.30",,
503-01-01-02-02-,,,,Comisiones,,,,,,0.00,,"34,164,499.76",,,,"16,282,014,888.21",,,,,"-16,247,850,388.45",,
503-01-01-02-02-01,,,,,Comisiones,,,,,,0.00,"34,164,499.76",,,,"16,282,014,888.21",,,,,"-16,247,850,388.45",,
503-01-01-02-04-,,,,IMPUESTOS,,,,,,0.00,,0.00,,,,"943,031,146.85",,,,,"-943,031,146.85",,
503-01-01-02-04-01,,,,,IMPUESTOS,,,,,,0.00,0.00,,,,"943,031,146.85",,,,,"-943,031,146.85",,
503-01-01-03-,,,,INCENDIO,,,,,,0.00,,"8,455,997.14",,,,"112,288,219,094.91",,,,,"-112,279,763,097.77",,
503-01-01-03-02-,,,,COMISIONES,,,,,,0.00,,"8,455,997.14",,,,"106,688,828,715.42",,,,,"-106,680,372,718.28",,
503-01-01-03-02-01,,,,,COMISIONES,,,,,,0.00,"8,455,997.14",,,,"106,688,828,715.42",,,,,"-106,680,372,718.28",,
503-01-01-03-04-,,,,IMPUESTOS,,,,,,0.00,,0.00,,,,"5,599,390,379.49",,,,,"-5,599,390,379.49",,
503-01-01-03-04-01,,,,,IMPUESTOS,,,,,,0.00,0.00,,,,"5,599,390,379.49",,,,,"-5,599,390,379.49",,
503-01-01-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"145,457,205.66",,,,"190,343,256,257.92",,,,,"-190,197,799,052.26",,
503-01-01-04-02-,,,,COMISIONES,,,,,,0.00,,"138,246,193.90",,,,"179,675,843,428.90",,,,,"-179,537,597,235.00",,
503-01-01-04-02-01,,,,,COMISIONES,,,,,,0.00,"138,246,193.90",,,,"179,675,843,428.90",,,,,"-179,537,597,235.00",,
503-01-01-04-04-,,,,IMPUESTOS,,,,,,0.00,,"7,211,011.76",,,,"10,667,412,829.02",,,,,"-10,660,201,817.26",,
503-01-01-04-04-01,,,,,IMPUESTOS,,,,,,0.00,"7,211,011.76",,,,"10,667,412,829.02",,,,,"-10,660,201,817.26",,
506-,,,,RESERVAS DE PRIMAS,,,,,,0.00,,"751,221,368,430.33",,,,"925,061,999,579.86",,,,,"-173,840,631,149.53",,
506-01-,,,,NEGOCIOS NACIONALES,,,,,,0.00,,"751,221,368,430.33",,,,"925,061,999,579.86",,,,,"-173,840,631,149.53",,
506-01-02-,,,,TRANSPORTE,,,,,,0.00,,"15,112,244,612.02",,,,"28,208,688,432.15",,,,,"-13,096,443,820.13",,
506-01-02-01-,,,,TRANSPORTE,,,,,,0.00,,"15,112,244,612.02",,,,"28,208,688,432.15",,,,,"-13,096,443,820.13",,
506-01-02-01-01-,,,,TRANSPORTE,,,,,,0.00,,"15,112,244,612.02",,,,"28,208,688,432.15",,,,,"-13,096,443,820.13",,
506-01-02-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"13,915,546,361.12",,,,"25,922,323,088.63",,,,,"-12,006,776,727.51",,
506-01-02-01-01-03,,,,,CONTRATO,,,,,,0.00,"1,196,698,250.90",,,,"2,286,365,343.52",,,,,"-1,089,667,092.62",,
506-01-03-,,,,INCENDIO,,,,,,0.00,,"543,166,807,855.64",,,,"589,227,623,241.77",,,,,"-46,060,815,386.13",,
